sets,label,figure,size,brand,total
funny,funny,6,6,Toyota,11
patriotic,patriotic,2,2,Toyota,11
celebrity,celebrity,2,2,Toyota,11
danger,danger,4,4,Toyota,11
animals,animals,3,3,Toyota,11
use sex,use sex,1,1,Toyota,11
funny and patriotic,funny and patriotic,1,1,Toyota,11
funny and celebrity,funny and celebrity,2,2,Toyota,11
funny and danger,funny and danger,4,4,Toyota,11
funny and animals,funny and animals,3,3,Toyota,11
funny and use sex,funny and use sex,1,1,Toyota,11
patriotic and celebrity,patriotic and celebrity,0,0,Toyota,11
patriotic and danger,patriotic and danger,0,0,Toyota,11
patriotic and animals,patriotic and animals,0,0,Toyota,11
patriotic and use sex,patriotic and use sex,0,0,Toyota,11
celebrity and danger,celebrity and danger,1,1,Toyota,11
celebrity and animals,celebrity and animals,2,2,Toyota,11
celebrity and use sex,celebrity and use sex,0,0,Toyota,11
danger and animals,danger and animals,2,2,Toyota,11
danger and use sex,danger and use sex,1,1,Toyota,11
animals and use sex,animals and use sex,1,1,Toyota,11
funny and patriotic and celebrity,funny and patriotic and celebrity,0,0,Toyota,11
funny and patriotic and danger,funny and patriotic and danger,0,0,Toyota,11
funny and patriotic and animals,funny and patriotic and animals,0,0,Toyota,11
funny and patriotic and use sex,funny and patriotic and use sex,0,0,Toyota,11
funny and celebrity and danger,funny and celebrity and danger,1,1,Toyota,11
funny and celebrity and animals,funny and celebrity and animals,2,2,Toyota,11
funny and celebrity and use sex,funny and celebrity and use sex,0,0,Toyota,11
funny and danger and animals,funny and danger and animals,2,2,Toyota,11
funny and danger and use sex,funny and danger and use sex,1,1,Toyota,11
funny and animals and use sex,funny and animals and use sex,1,1,Toyota,11
patriotic and celebrity and danger,patriotic and celebrity and danger,0,0,Toyota,11
patriotic and celebrity and animals,patriotic and celebrity and animals,0,0,Toyota,11
patriotic and celebrity and use sex,patriotic and celebrity and use sex,0,0,Toyota,11
patriotic and danger and animals,patriotic and danger and animals,0,0,Toyota,11
patriotic and danger and use sex,patriotic and danger and use sex,0,0,Toyota,11
patriotic and animals and use sex,patriotic and animals and use sex,0,0,Toyota,11
celebrity and danger and animals,celebrity and danger and animals,1,1,Toyota,11
celebrity and danger and use sex,celebrity and danger and use sex,0,0,Toyota,11
celebrity and animals and use sex,celebrity and animals and use sex,0,0,Toyota,11
danger and animals and use sex,danger and animals and use sex,1,1,Toyota,11
funny and patriotic and celebrity and danger,funny and patriotic and celebrity and danger,0,0,Toyota,11
funny and patriotic and celebrity and animals,funny and patriotic and celebrity and animals,0,0,Toyota,11
funny and patriotic and celebrity and use sex,funny and patriotic and celebrity and use sex,0,0,Toyota,11
funny and patriotic and danger and animals,funny and patriotic and danger and animals,0,0,Toyota,11
funny and patriotic and danger and use sex,funny and patriotic and danger and use sex,0,0,Toyota,11
funny and patriotic and animals and use sex,funny and patriotic and animals and use sex,0,0,Toyota,11
funny and celebrity and danger and animals,funny and celebrity and danger and animals,1,1,Toyota,11
funny and celebrity and danger and use sex,funny and celebrity and danger and use sex,0,0,Toyota,11
